finished,i,id,sensor,temperature,timestamp
false,3,R7JUU,tanque,14.939094158828732,1.621273331488E12
false,4,R7JUU,tanque,9.550943165747015,1.621273332582E12
true,5,R7JUU,tanque,8.63340370336146,1.621273333713E12
"","",B7U1N,"","",1.621273338717E12
false,1,R7JUU,pasteurizador,14.971786035477688,1.621273339948E12
false,1,B7U1N,tanque,12.699743982553139,1.621273340216E12
false,2,B7U1N,tanque,6.470094114699902,1.6212733414E12
false,2,R7JUU,pasteurizador,19.34605805213845,1.621273341672E12
false,3,B7U1N,tanque,5.638345173484968,1.621273342457E12
false,3,R7JUU,pasteurizador,13.266880653426895,1.621273343501E12
false,4,B7U1N,tanque,18.539691165782322,1.621273343591E12
false,4,R7JUU,pasteurizador,19.546990320145404,1.621273344634E12
true,5,B7U1N,tanque,17.961610548492033,1.621273345191E12
true,5,R7JUU,pasteurizador,9.325942439707804,1.621273345677E12
"","",KJ9FZ,"","",1.621273350194E12
false,1,B7U1N,pasteurizador,6.474692448483687,1.621273351406E12
false,1,KJ9FZ,tanque,18.029895727169997,1.621273351697E12
false,2,KJ9FZ,tanque,15.815671297786427,1.621273352749E12
false,2,B7U1N,pasteurizador,19.553596226542965,1.621273352802E12
false,3,KJ9FZ,tanque,12.974975290677893,1.621273353929E12
false,3,B7U1N,pasteurizador,5.022782949361345,1.621273354633E12
false,4,KJ9FZ,tanque,5.936973822676022,1.621273355854E12
false,4,B7U1N,pasteurizador,17.770206662765144,1.621273356223E12
true,5,KJ9FZ,tanque,19.25893176449724,1.621273357291E12
true,5,B7U1N,pasteurizador,14.510647755155476,1.621273357634E12
"","",7GAWG,"","",1.621273362295E12
false,1,KJ9FZ,pasteurizador,5.924163889871336,1.621273363853E12
false,1,7GAWG,tanque,14.920670825976687,1.621273363954E12
false,2,7GAWG,tanque,8.893715371056176,1.621273365676E12
false,2,KJ9FZ,pasteurizador,12.33102454808622,1.621273365695E12
false,3,KJ9FZ,pasteurizador,6.724866575953462,1.621273367154E12
false,3,7GAWG,tanque,13.775093762335962,1.621273367244E12
false,4,KJ9FZ,pasteurizador,17.8228996131202,1.621273368458E12
false,4,7GAWG,tanque,17.704731005091066,1.621273368826E12
true,5,KJ9FZ,pasteurizador,19.402355047892534,1.621273369697E12
true,5,7GAWG,tanque,15.656967553815855,1.62127337059E12
"","",9QT23,"","",1.621273375593E12
false,1,7GAWG,pasteurizador,13.652000658690492,1.62127337699E12
false,1,9QT23,tanque,17.53547898247028,1.621273377204E12
false,2,7GAWG,pasteurizador,5.319353253748611,1.621273378325E12
false,2,9QT23,tanque,7.750762787947313,1.621273378717E12
false,3,7GAWG,pasteurizador,6.944276392600156,1.621273379516E12
false,4,7GAWG,pasteurizador,19.034658475290442,1.621273380632E12
false,3,9QT23,tanque,6.49022237692083,1.621273380672E12
true,5,7GAWG,pasteurizador,19.177613190361004,1.621273381717E12
false,4,9QT23,tanque,10.255245561311845,1.621273382191E12
true,5,9QT23,tanque,12.12926994410526,1.621273384185E12
"","",Z1VCZ,"","",1.621273389188E12
false,1,9QT23,pasteurizador,17.379165598001805,1.621273390676E12
false,1,Z1VCZ,tanque,9.587680326159212,1.621273391137E12
false,2,Z1VCZ,tanque,18.079692280386922,1.621273392242E12
false,2,9QT23,pasteurizador,11.74738392347443,1.621273392337E12
false,3,Z1VCZ,tanque,7.368293408288461,1.621273393722E12
false,3,9QT23,pasteurizador,19.773695988211877,1.621273393835E12
false,4,Z1VCZ,tanque,10.823633897333568,1.621273395116E12
false,4,9QT23,pasteurizador,13.111563337117536,1.621273395406E12
true,5,Z1VCZ,tanque,13.208323684969782,1.621273396131E12
true,5,9QT23,pasteurizador,9.510939573498407,1.621273397321E12
"","",ZMTEI,"","",1.621273401134E12
false,1,ZMTEI,tanque,19.747777879761646,1.621273402377E12
false,1,Z1VCZ,pasteurizador,14.71027277645037,1.621273403121E12
false,2,ZMTEI,tanque,14.715423809900747,1.621273404112E12
false,2,Z1VCZ,pasteurizador,19.48573725454635,1.621273404272E12
false,3,Z1VCZ,pasteurizador,12.740679465686709,1.6212734054E12
